col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9
3.0,6.0,51.0,62.0,13.4,61.0,85.0,,
2.0,79000000.0,52.0,64.0,3.4,52.0,302.0,,
81.0,36.0,6.0,58.0,14.0,7.6,79.0,687.0,
2.0,650.0,3.0,65.0,72.0,7.4,103.0,914.0,
6.0,7.0,7.0,23.0,49.0,15.2,62.0,962.0,
4.0,0.0,59.0,71.0,1.5,69.0,1345.0,,
3.0,0.0,0.0,66.0,54.0,9.1,104.0,1296.0,
517.0,86.0,40.0,74.0,14.5,77.0,1140.0,,
59.0,1.0,6.0,18.0,39.0,4.7,99.0,272.0,
0.0,9.0,4061.0,34.0,38.0,3.8,102.0,133.0,
8.0,3.0,48.0,42.0,13.0,14.7,48.0,1380.0,
750.0,2.0,67.0,21.0,10.7,74.0,505.0,,
6.0,754.0,23.0,63.0,33.0,2.6,65.0,905.0,
83.0,8.0,42.0,63.0,4.8,74.0,1193.0,,
304.0,5.0,3.0,28.0,18.0,17.2,69.0,593.0,
6.0,3540.0,55.0,71.0,2.7,93.0,1255.0,,
inf,21.0,39.0,17.5,53.0,319.0,,,
9.0,8.0,68.0,18.0,11.2,60.0,707.0,,
3.0,66000000.0,7.0,72.0,51.0,11.8,45.0,146.0,
724.0,63.0,49.0,42.0,1.6,103.0,500.0,,
720000000.0,93.0,34.0,8.0,11.6,108.0,1024.0,,
182.0,3.0,53.0,56.0,5.8,61.0,1452.0,,
963.0,31.0,24.0,65.0,12.6,97.0,552.0,,
252407.0,42.0,75.0,9.4,77.0,1287.0,,,
531.0,21333.0,39.0,246.0,19.0,2.0,,,
26.0,6598.0,1395.0,315.0,7.0,11.0,,,
643.0,16989.0,1528.0,170.0,6.0,1.0,,,
663.0,15808.0,272.0,59.0,6.0,6.0,,,
963.0,8934.0,1394.0,367.0,13.0,8.0,,,
313.0,14998.0,1528.0,425.0,17.0,8.0,,,
278.0,9270.0,1673.0,409.0,13.0,9.0,,,
505.0,17678.0,814.0,140.0,13.0,2.0,,,
476.0,2433.0,212.0,5.0,12.0,8.0,,,
513.0,21687.0,709.0,315.0,12.0,2.0,,,
19.0,8616.0,424.0,0.0,19.0,5.0,,,
157.0,11642.0,1856.0,488.0,4.0,3.0,,,
599.0,6250.0,1161.0,413.0,9.0,7.0,,,
815.0,10079.0,1047.0,364.0,4.0,3.0,,,
710.0,14165.0,620.0,220.0,19.0,1.0,,,
593.0,22913.0,1878.0,350.0,17.0,3.0,,,
968.0,5784.0,373.0,128.0,12.0,11.0,,,
682.0,22591.0,778.0,368.0,5.0,11.0,,,
763.0,21463.0,544.0,374.0,4.0,8.0,,,
734.0,21002.0,963.0,296.0,7.0,4.0,,,
301.0,22740.0,935.0,215.0,10.0,8.0,,,
587.0,10768.0,1910.0,99.0,18.0,1.0,,,
129.0,8861.0,150.0,322.0,13.0,10.0,,,
372.0,19284.0,1286.0,423.0,19.0,3.0,,,
587.0,14490.0,1474.0,40.0,12.0,5.0,,,
469.0,17541.0,1754.0,104.0,19.0,5.0,,,
998.0,10960.0,736.0,11.0,15.0,2.0,,,
947.0,20544.0,1149.0,38.0,16.0,11.0,,,
964.0,7561.0,377.0,281.0,18.0,2.0,,,
11.0,19815.0,1016.0,487.0,10.0,10.0,,,
545.0,9259.0,943.0,213.0,9.0,3.0,,,
384.0,14423.0,1289.0,93.0,12.0,6.0,,,
361.0,5622.0,1839.0,110.0,11.0,11.0,,,
386.0,13062.0,1417.0,44.0,7.0,6.0,,,
166.0,1063.0,852.0,193.0,8.0,9.0,,,
157.0,20625.0,1877.0,470.0,17.0,10.0,,,
8.0,8409.0,77.0,106.0,5.0,4.0,,,
506.0,1930.0,686.0,349.0,6.0,3.0,,,
103.0,9917.0,330.0,277.0,16.0,9.0,,,
270.0,2537.0,1196.0,28.0,19.0,10.0,,,
8.0,22085.0,1364.0,453.0,6.0,10.0,,,
361.0,510.0,1868.0,142.0,9.0,3.0,,,
454.0,14013.0,1647.0,388.0,19.0,7.0,,,
462.0,13348.0,1009.0,324.0,18.0,9.0,,,
233.0,5142.0,11.0,171.0,6.0,0.0,,,
734.0,22826.0,19.0,211.0,10.0,10.0,,,
43.0,4.0,4.4,88.0,42.0,21154.0,,,
58.0,3.0,2.4,70.0,21.0,14060.0,,,
75.0,7.0,6.5,42.0,19.0,21417.0,,,
83.0,5.0,6.3,91.0,19.0,17811.0,,,
59.0,7.0,5.8,77.0,23.0,18767.0,,,
98.0,3.0,7.0,63.0,23.0,19084.0,,,
51.0,3.0,0.5,94.0,39.0,19650.0,,,
79.0,6.0,0.1,86.0,18.0,11345.0,,,
77.0,6.0,3.5,94.0,33.0,21671.0,,,
88.0,5.0,3.3,96.0,14.0,5316.0,,,
47.0,7.0,8.3,74.0,29.0,16974.0,,,
48.0,8.0,8.2,83.0,27.0,15293.0,,,
44.0,5.0,11.3,77.0,34.0,12180.0,,,
19.0,6.0,3.4,38.0,44.0,32484.0,,,
97.0,7.0,4.8,35.0,24.0,38138.0,,,
16.0,3.0,2.0,66.0,3.0,36819.0,,,
63.0,1.0,12.0,98.0,16.0,19118.0,,,
64.0,6.0,2.0,31.0,46.0,21107.0,,,
95.0,8.0,8.1,30.0,16.0,37856.0,,,
11.0,7.0,6.4,51.0,49.0,28730.0,,,
54.0,2.0,7.4,89.0,27.0,1062.0,,,
85.0,1.0,12.0,53.0,6.0,1373.0,,,
55.0,2.0,4.9,36.0,39.0,7416.0,,,
33.0,2.0,6.7,73.0,22.0,23416.0,,,
85.0,6.0,9.3,58.0,38.0,14983.0,,,
25.0,2.0,11.4,52.0,11.0,27699.0,,,
57.0,4.0,11.6,66.0,36.0,5141.0,,,
89.0,3.0,9.7,70.0,22.0,7044.0,,,
19.0,2.0,10.1,39.0,17.0,34948.0,,,
86.0,4.0,2.8,95.0,36.0,961.0,,,
39.0,2.0,2.4,83.0,3.0,22754.0,,,
69.0,3.0,5.8,38.0,12.0,9125.0,,,
28.0,1.0,8.5,51.0,43.0,6072.0,,,
42.0,1.0,5.1,20.0,43.0,16565.0,,,
26.0,4.0,6.1,82.0,46.0,1422.0,,,
94.0,7.0,11.8,85.0,22.0,33318.0,,,
82.0,5.0,5.5,41.0,32.0,24772.0,,,
17.0,9.0,3.6,63.0,23.0,13272.0,,,
15.0,3.0,6.5,40.0,23.0,11925.0,,,
93.0,6.0,7.5,54.0,42.0,39757.0,,,
38.0,9.0,4.2,39.0,16.0,22922.0,,,
42.0,2.0,0.6,49.0,48.0,38491.0,,,
13.0,7.0,3.7,46.0,16.0,33025.0,,,
55.0,1.0,10.2,75.0,1.0,12701.0,,,
15.0,1.0,2.8,41.0,36.0,38200.0,,,
40.0,6.0,7.4,63.0,41.0,38686.0,,,
169820.0,4.0,56.0,,,,,,
61069.0,11.0,48.0,,,,,,
139861.0,8.0,51.0,,,,,,
38603.0,8.0,96.0,,,,,,
157730.0,27.0,60.0,,,,,,
86132.0,0.0,80.0,,,,,,
22219.0,10.0,52.0,,,,,,
88102.0,21.0,61.0,,,,,,
111303.0,6.0,61.0,,,,,,
188406.0,28.0,19.0,,,,,,
73638.0,4.0,80.0,,,,,,
97139.0,5.0,16.0,,,,,,
106383.0,25.0,24.0,,,,,,
189239.0,23.0,17.0,,,,,,
189268.0,1.0,35.0,,,,,,
33238.0,6.0,67.0,,,,,,
135902.0,24.0,22.0,,,,,,
196199.0,19.0,80.0,,,,,,
52865.0,15.0,29.0,,,,,,
176795.0,23.0,88.0,,,,,,
106411.0,7.0,23.0,,,,,,
146412.0,2.0,33.0,,,,,,
128864.0,26.0,82.0,,,,,,
54520.0,5.0,28.0,,,,,,
148780.0,26.0,81.0,,,,,,
31229.0,0.0,98.0,,,,,,
113586.0,18.0,17.0,,,,,,
6809.0,23.0,13.0,,,,,,
53780.0,13.0,96.0,,,,,,
20441.0,21.0,16.0,,,,,,
47145.0,24.0,47.0,,,,,,
22090.0,2.0,84.0,,,,,,
163764.0,12.0,47.0,,,,,,
45789.0,27.0,63.0,,,,,,
65236.0,25.0,28.0,,,,,,
152888.0,12.0,20.0,,,,,,
35302.0,12.0,32.0,,,,,,
71932.0,24.0,53.0,,,,,,
169948.0,13.0,11.0,,,,,,
138526.0,9.0,58.0,,,,,,
198949.0,10.0,12.0,,,,,,
133818.0,20.0,59.0,,,,,,
148116.0,10.0,86.0,,,,,,
130935.0,5.0,65.0,,,,,,
94814.0,21.0,48.0,,,,,,
42439.0,4.0,18.0,,,,,,
8.0,19.0,86.0,23.0,14.0,1.2,79.0,1033.0,
1.0,7.0,378.0,46.0,72.0,11.6,91.0,97.0,
1.51e+40,54.0,49.0,7.2,92.0,1110.0,,,
46.0,8.0,4.0,37.0,50.0,11.5,46.0,855.0,
2.0,7821.0,4.0,71.0,42.0,11.0,102.0,387.0,
3.0,537.0,7.0,52.0,43.0,13.8,92.0,851.0,
5772000.0,39.0,8.0,11.7,98.0,1298.0,,,
4.0,5.0,53.0,8.0,56.0,14.0,13.1,100.0,1185.0
29.0,1.0,7.0,20.0,35.0,5.1,63.0,467.0,
5.0,3.0,88.0,47.0,48.0,1.4,80.0,1449.0,
4149772.0,68.0,71.0,10.5,88.0,406.0,,,
44.0,383.0,22.0,66.0,11.7,65.0,859.0,,
9934.0,67.0,23.0,8.0,10.7,57.0,1173.0,,
66.0,45.0,14.0,9.1,87.0,234.0,,,
24.0,64.0,55.0,13.0,6.2,63.0,1278.0,,
821.0,65.0,71.0,6.7,54.0,1450.0,,,
819.0,0.0,1.0,32.0,33.0,12.5,100.0,988.0,
8.0,4105.0,7.0,72.0,35.0,3.5,72.0,1330.0,
1.0,42.0,14.0,32.0,25.0,1.9,82.0,1225.0,
79274396.0,52.0,60.0,11.7,92.0,245.0,,,
997.0,2745.0,54.0,18.0,15.2,67.0,1235.0,,
7.908999999999999e+40,57.0,45.0,1.0,89.0,756.0,,,
7.0,3.0,3.0,1.0,41.0,58.0,1.8,52.0,1336.0
4.239999999999999e+31,31.0,59.0,2.3,55.0,1321.0,,,
1098.0,0.0,65.0,18.0,9.2,95.0,553.0,,
773.0,50.0,52.0,52.0,7.3,84.0,1089.0,,
29.0,33.0,60.0,20.0,16.0,1.7,68.0,1064.0,
59.0,750.0,18.0,51.0,2.4,77.0,1474.0,,
385.0,3247.0,66.0,58.0,9.4,88.0,1287.0,,
1.0,768.0,59.0,56.0,1.7,79.0,719.0,,
401.0,3.0,20.0,23.0,2.7,64.0,503.0,,
9.0,7.0,865.0,43.0,58.0,6.1,57.0,1160.0,
9.0,5297.0,34.0,48.0,2.5,48.0,1245.0,,
6333.0,9.0,37.0,21.0,11.4,97.0,1006.0,,
863.0,9704.0,38.0,76.0,16.4,88.0,553.0,,
58.0,439.0,47.0,49.0,2.4,108.0,407.0,,
33.0,8816.0,41.0,30.0,16.7,63.0,450.0,,
12.0,5.0,82.0,40.0,21.0,10.0,92.0,1093.0,
683.0,9.0,21.0,74.0,9.3,89.0,311.0,,
9523658.0,63.0,63.0,0.9,78.0,561.0,,,
2.0,334.0,8.0,65.0,23.0,17.0,87.0,346.0,
9.0,60493.0,56.0,44.0,13.6,84.0,1344.0,,
30155.0,8.0,46.0,51.0,1.8,73.0,1207.0,,
42426.0,5.0,27.0,52.0,12.3,84.0,1330.0,,
47.0,8.0,494.0,58.0,10.0,16.0,69.0,941.0,
57.0,5821.0,70.0,60.0,9.6,50.0,751.0,,
950.0,22023.0,1847.0,337.0,6.0,3.0,,,
66.0,5389.0,1871.0,169.0,11.0,1.0,,,
416.0,6591.0,1674.0,141.0,10.0,9.0,,,
54.0,1182.0,997.0,174.0,18.0,7.0,,,
191.0,11275.0,455.0,340.0,7.0,8.0,,,
124.0,23659.0,579.0,352.0,17.0,5.0,,,
108.0,11519.0,725.0,69.0,14.0,8.0,,,
327.0,8889.0,1529.0,160.0,11.0,8.0,,,
61.0,3747.0,1797.0,3.0,6.0,5.0,,,
181.0,5493.0,1953.0,369.0,19.0,10.0,,,
505.0,23904.0,591.0,393.0,15.0,8.0,,,
354.0,334.0,1081.0,195.0,8.0,7.0,,,
169.0,18281.0,785.0,346.0,14.0,11.0,,,
114.0,10746.0,1409.0,468.0,14.0,9.0,,,
942.0,17177.0,1694.0,41.0,4.0,7.0,,,
108.0,4829.0,1705.0,202.0,6.0,10.0,,,
652.0,4157.0,1151.0,209.0,12.0,11.0,,,
166.0,9290.0,282.0,398.0,14.0,8.0,,,
567.0,18513.0,445.0,26.0,13.0,0.0,,,
428.0,13509.0,1754.0,338.0,13.0,5.0,,,
864.0,19804.0,1490.0,203.0,11.0,5.0,,,
634.0,15666.0,1414.0,15.0,9.0,4.0,,,
63.0,22245.0,208.0,399.0,9.0,6.0,,,
900.0,642.0,1580.0,264.0,7.0,1.0,,,
933.0,2705.0,159.0,142.0,10.0,1.0,,,
711.0,9514.0,1924.0,189.0,10.0,5.0,,,
763.0,18872.0,95.0,132.0,12.0,9.0,,,
797.0,23101.0,1526.0,454.0,19.0,1.0,,,
62.0,7361.0,602.0,30.0,4.0,4.0,,,
637.0,3737.0,796.0,333.0,15.0,7.0,,,
716.0,22919.0,1961.0,236.0,12.0,2.0,,,
626.0,16650.0,822.0,91.0,7.0,9.0,,,
844.0,15157.0,1157.0,165.0,5.0,10.0,,,
269.0,14152.0,252.0,349.0,6.0,7.0,,,
130.0,11869.0,940.0,162.0,13.0,4.0,,,
86.0,15408.0,657.0,246.0,9.0,10.0,,,
30.0,13305.0,297.0,90.0,15.0,3.0,,,
481.0,24882.0,460.0,408.0,16.0,10.0,,,
130.0,21607.0,566.0,362.0,17.0,9.0,,,
11.0,6687.0,692.0,175.0,11.0,5.0,,,
275.0,17830.0,1723.0,371.0,4.0,8.0,,,
184.0,19927.0,1015.0,178.0,19.0,10.0,,,
331.0,1354.0,63.0,10.0,10.0,1.0,,,
402.0,5038.0,1513.0,297.0,11.0,0.0,,,
828.0,3816.0,437.0,166.0,17.0,0.0,,,
359.0,2206.0,539.0,197.0,18.0,1.0,,,
45.0,5.0,7.7,93.0,46.0,7100.0,,,
33.0,1.0,11.1,26.0,5.0,36674.0,,,
61.0,1.0,1.5,53.0,41.0,11608.0,,,
94.0,3.0,11.7,61.0,7.0,25440.0,,,
76.0,4.0,4.1,76.0,34.0,36043.0,,,
54.0,6.0,3.2,58.0,8.0,36295.0,,,
84.0,5.0,8.2,40.0,46.0,19974.0,,,
44.0,9.0,9.3,22.0,47.0,21875.0,,,
88.0,4.0,8.0,76.0,41.0,16739.0,,,
19.0,6.0,5.0,72.0,19.0,39621.0,,,
44.0,3.0,10.1,59.0,18.0,15059.0,,,
62.0,5.0,1.6,37.0,12.0,30845.0,,,
99.0,2.0,3.0,42.0,24.0,31568.0,,,
19.0,1.0,11.8,22.0,0.0,31849.0,,,
27.0,4.0,6.2,29.0,12.0,32785.0,,,
95.0,3.0,11.0,99.0,49.0,17514.0,,,
38.0,6.0,9.1,62.0,37.0,6353.0,,,
81.0,1.0,6.6,33.0,20.0,33160.0,,,
30.0,7.0,2.7,90.0,35.0,38109.0,,,
96.0,9.0,11.5,42.0,0.0,4727.0,,,
73.0,8.0,3.0,40.0,17.0,9951.0,,,
55.0,3.0,5.5,39.0,48.0,5224.0,,,
10.0,7.0,11.9,40.0,12.0,26049.0,,,
92.0,3.0,6.3,69.0,4.0,34189.0,,,
43.0,7.0,8.3,23.0,8.0,17663.0,,,
38.0,5.0,1.0,25.0,6.0,969.0,,,
65.0,2.0,9.7,46.0,37.0,20983.0,,,
31.0,2.0,5.7,46.0,19.0,11888.0,,,
26.0,8.0,5.4,74.0,36.0,16277.0,,,
91.0,2.0,4.1,60.0,49.0,31650.0,,,
81.0,6.0,9.2,74.0,11.0,19793.0,,,
34.0,9.0,9.9,76.0,23.0,31468.0,,,
81.0,3.0,5.1,21.0,1.0,31747.0,,,
74.0,8.0,7.4,46.0,28.0,2150.0,,,
69.0,4.0,2.9,57.0,9.0,14463.0,,,
92.0,6.0,5.7,92.0,8.0,16924.0,,,
72.0,7.0,3.5,58.0,21.0,20035.0,,,
58.0,7.0,8.2,83.0,28.0,26464.0,,,
26.0,8.0,8.8,38.0,7.0,38859.0,,,
55.0,6.0,4.0,99.0,9.0,39799.0,,,
83.0,4.0,3.3,79.0,43.0,3251.0,,,
47.0,7.0,2.9,31.0,8.0,16511.0,,,
71.0,4.0,0.1,21.0,23.0,27327.0,,,
49.0,6.0,6.8,24.0,43.0,25070.0,,,
29.0,2.0,3.6,40.0,7.0,33224.0,,,
28.0,5.0,4.8,93.0,30.0,17275.0,,,
180931.0,22.0,51.0,,,,,,
165725.0,29.0,93.0,,,,,,
193793.0,9.0,83.0,,,,,,
64810.0,24.0,87.0,,,,,,
99249.0,4.0,67.0,,,,,,
196937.0,20.0,66.0,,,,,,
53192.0,4.0,85.0,,,,,,
102855.0,21.0,87.0,,,,,,
137209.0,21.0,91.0,,,,,,
91410.0,26.0,92.0,,,,,,
41190.0,29.0,30.0,,,,,,
2027.0,1.0,21.0,,,,,,
122346.0,2.0,56.0,,,,,,
111003.0,2.0,58.0,,,,,,
145038.0,13.0,86.0,,,,,,
4017.0,13.0,15.0,,,,,,
77254.0,28.0,54.0,,,,,,
162141.0,24.0,71.0,,,,,,
7874.0,11.0,98.0,,,,,,
67443.0,22.0,58.0,,,,,,
153307.0,14.0,65.0,,,,,,
72667.0,14.0,71.0,,,,,,
197808.0,26.0,51.0,,,,,,
23742.0,10.0,44.0,,,,,,
176912.0,15.0,70.0,,,,,,
33436.0,29.0,21.0,,,,,,
68304.0,28.0,17.0,,,,,,
190426.0,17.0,81.0,,,,,,
112186.0,12.0,83.0,,,,,,
143183.0,3.0,17.0,,,,,,
127042.0,11.0,11.0,,,,,,
168917.0,7.0,17.0,,,,,,
158072.0,6.0,94.0,,,,,,
48013.0,19.0,43.0,,,,,,
145209.0,9.0,57.0,,,,,,
130542.0,13.0,89.0,,,,,,
141890.0,24.0,49.0,,,,,,
80562.0,25.0,36.0,,,,,,
116078.0,23.0,49.0,,,,,,
23348.0,12.0,31.0,,,,,,
30269.0,22.0,88.0,,,,,,
134807.0,9.0,62.0,,,,,,
194263.0,16.0,86.0,,,,,,
135630.0,7.0,48.0,,,,,,
61148.0,10.0,49.0,,,,,,
74059.0,4.0,79.0,,,,,,
782.0,6.0,69.0,54.0,13.3,56.0,811.0,,
258.0,950.0,74.0,7.0,4.4,56.0,750.0,,
2.5e+30,38.0,51.0,5.5,67.0,848.0,,,
1700000000.0,5.0,72.0,57.0,12.0,103.0,557.0,,
29.0,8e+47,51.0,7.0,16.4,53.0,794.0,,
649.0,9656.0,50.0,35.0,14.2,93.0,1344.0,,
4.0,6.0,8.0,47.0,56.0,5.0,50.0,1250.0,
31.0,68.0,18.0,50.0,8.1,84.0,1494.0,,
167905.0,28.0,16.0,17.6,50.0,986.0,,,
44870.0,45.0,52.0,13.5,77.0,1090.0,,,
12.0,14000.0,25.0,42.0,8.7,87.0,1223.0,,
86.0,5.0,59.0,31.0,62.0,6.5,57.0,1404.0,
850000.0,71.0,33.0,73.0,9.4,85.0,419.0,,
71.0,72.0,43.0,41.0,14.8,109.0,910.0,,
69462.0,2.0,41.0,70.0,1.2,70.0,629.0,,
7570.0,6.0,73.0,5.0,10.8,109.0,237.0,,
1.0,27.0,546.0,60.0,58.0,12.7,73.0,1282.0,
125.0,59.0,9.0,12.6,96.0,1452.0,,,
7e+95,89.0,26.0,59.0,11.1,67.0,604.0,,
6.0,640.0,60.0,22.0,5.0,85.0,969.0,,
3.0,0.0,3.0,38.0,26.0,17.3,102.0,501.0,
2191443.0,49.0,19.0,11.4,86.0,1049.0,,,
446.0,1.0,36.0,49.0,5.0,64.0,415.0,,
7.0,0.0,40.0,34.0,14.0,105.0,947.0,,
4267.0,0.0,56.0,11.0,17.4,93.0,1162.0,,
600.0,6.0,0.0,69.0,31.0,11.9,50.0,1450.0,
239.0,2.0,33.0,44.0,8.6,93.0,1323.0,,
1.0,57.0,3.0,59.0,50.0,9.8,46.0,925.0,
87011.0,3.0,48.0,21.0,7.1,84.0,1172.0,,
inf,31.0,19.0,12.1,109.0,529.0,,,
96.0,0.0,7.0,65.0,75.0,10.8,89.0,227.0,
8.0,5.0,0.0,33.0,67.0,10.7,92.0,377.0,
5.0,558.0,62.0,59.0,11.6,95.0,521.0,,
1863.0,3.0,30.0,64.0,10.6,109.0,1114.0,,
64.0,29355.0,63.0,36.0,17.1,83.0,578.0,,
21.0,1.0,48.0,26.0,14.1,57.0,1387.0,,
8.0,55.0,32.0,11.4,101.0,863.0,,,
783.0,9.0,52.0,24.0,9.3,51.0,651.0,,
46.0,62709.0,67.0,26.0,4.5,89.0,1335.0,,
95.0,86.0,32.0,65.0,11.2,60.0,569.0,,
150.0,71.0,23.0,31.0,14.4,77.0,661.0,,
96.0,9.0,3.0,33.0,6.0,10.1,78.0,1013.0,
5.0,5.0,0.0,70.0,31.0,7.8,55.0,843.0,
906.0,65.0,48.0,12.2,60.0,627.0,,,
6515.0,4.0,19.0,48.0,15.8,94.0,76.0,,
6881.0,53.0,45.0,12.4,54.0,456.0,,,
668.0,13027.0,1776.0,423.0,13.0,4.0,,,
859.0,10586.0,851.0,330.0,18.0,2.0,,,
287.0,20218.0,784.0,447.0,19.0,9.0,,,
762.0,7614.0,1269.0,453.0,12.0,8.0,,,
657.0,16151.0,1464.0,349.0,11.0,2.0,,,
597.0,15946.0,1495.0,358.0,17.0,10.0,,,
48.0,19066.0,483.0,271.0,13.0,10.0,,,
493.0,24347.0,1393.0,259.0,12.0,1.0,,,
930.0,23706.0,958.0,485.0,15.0,2.0,,,
957.0,9162.0,526.0,14.0,5.0,10.0,,,
648.0,19316.0,1062.0,226.0,7.0,0.0,,,
387.0,17700.0,1950.0,26.0,15.0,11.0,,,
429.0,24981.0,208.0,346.0,6.0,10.0,,,
170.0,12256.0,173.0,94.0,4.0,3.0,,,
805.0,10135.0,128.0,54.0,16.0,5.0,,,
685.0,16853.0,267.0,408.0,18.0,6.0,,,
690.0,6417.0,1644.0,210.0,17.0,2.0,,,
167.0,4748.0,290.0,120.0,15.0,7.0,,,
438.0,8896.0,879.0,261.0,8.0,0.0,,,
333.0,23604.0,194.0,99.0,16.0,11.0,,,
318.0,10122.0,1113.0,401.0,11.0,1.0,,,
140.0,11406.0,1172.0,224.0,6.0,8.0,,,
556.0,6393.0,937.0,158.0,15.0,4.0,,,
457.0,22613.0,119.0,384.0,5.0,5.0,,,
922.0,19371.0,750.0,135.0,17.0,8.0,,,
800.0,22927.0,1490.0,179.0,18.0,5.0,,,
600.0,17027.0,1677.0,449.0,8.0,2.0,,,
791.0,5590.0,1133.0,40.0,10.0,8.0,,,
749.0,8042.0,256.0,21.0,18.0,3.0,,,
766.0,21191.0,1970.0,467.0,10.0,3.0,,,
951.0,14801.0,1683.0,464.0,9.0,5.0,,,
46.0,22054.0,500.0,366.0,19.0,1.0,,,
532.0,3022.0,1527.0,429.0,18.0,1.0,,,
218.0,11881.0,987.0,174.0,18.0,10.0,,,
813.0,13224.0,417.0,157.0,12.0,10.0,,,
402.0,396.0,1687.0,82.0,11.0,9.0,,,
730.0,16641.0,595.0,315.0,16.0,6.0,,,
116.0,20960.0,458.0,266.0,17.0,0.0,,,
571.0,24703.0,579.0,72.0,19.0,10.0,,,
997.0,22485.0,100.0,341.0,6.0,1.0,,,
58.0,3857.0,1838.0,149.0,11.0,4.0,,,
650.0,22120.0,720.0,54.0,7.0,6.0,,,
793.0,6550.0,1708.0,333.0,4.0,5.0,,,
893.0,4929.0,1708.0,102.0,5.0,6.0,,,
441.0,12539.0,1460.0,323.0,10.0,10.0,,,
901.0,20008.0,235.0,254.0,10.0,6.0,,,
33.0,3.0,6.8,73.0,4.0,15031.0,,,
75.0,5.0,0.6,67.0,43.0,16463.0,,,
74.0,9.0,8.5,50.0,44.0,4387.0,,,
57.0,7.0,0.1,59.0,42.0,1049.0,,,
40.0,8.0,11.8,96.0,40.0,27655.0,,,
46.0,6.0,7.5,74.0,1.0,22136.0,,,
92.0,2.0,1.0,91.0,46.0,22585.0,,,
72.0,5.0,9.2,98.0,25.0,11369.0,,,
92.0,4.0,8.0,66.0,13.0,17438.0,,,
62.0,4.0,8.4,88.0,18.0,221.0,,,
34.0,5.0,1.7,55.0,16.0,16498.0,,,
74.0,4.0,6.5,25.0,25.0,1860.0,,,
29.0,1.0,8.8,52.0,5.0,35253.0,,,
83.0,7.0,7.5,51.0,21.0,18776.0,,,
69.0,8.0,1.3,72.0,30.0,1521.0,,,
20.0,7.0,1.8,69.0,33.0,36048.0,,,
81.0,7.0,3.5,82.0,18.0,4046.0,,,
29.0,8.0,9.8,90.0,21.0,30102.0,,,
60.0,9.0,10.9,92.0,49.0,17468.0,,,
36.0,6.0,2.4,77.0,32.0,38042.0,,,
60.0,9.0,8.2,89.0,28.0,2221.0,,,
44.0,4.0,9.9,43.0,1.0,36522.0,,,
96.0,3.0,10.6,28.0,15.0,29322.0,,,
30.0,7.0,11.3,46.0,4.0,22070.0,,,
39.0,4.0,2.3,25.0,25.0,11151.0,,,
20.0,6.0,7.7,42.0,15.0,36130.0,,,
53.0,8.0,10.7,51.0,16.0,8398.0,,,
34.0,6.0,8.8,30.0,11.0,35095.0,,,
88.0,6.0,6.5,92.0,47.0,27793.0,,,
79.0,1.0,11.6,99.0,10.0,1381.0,,,
32.0,1.0,8.9,95.0,7.0,12680.0,,,
76.0,7.0,0.9,77.0,39.0,19344.0,,,
63.0,2.0,8.9,24.0,32.0,35587.0,,,
63.0,8.0,9.3,51.0,21.0,15150.0,,,
34.0,9.0,11.6,65.0,27.0,15750.0,,,
60.0,2.0,9.5,58.0,1.0,39750.0,,,
63.0,1.0,4.8,97.0,38.0,33845.0,,,
82.0,8.0,10.1,83.0,8.0,34498.0,,,
51.0,3.0,1.9,95.0,48.0,11664.0,,,
65.0,7.0,9.2,73.0,37.0,15059.0,,,
14.0,8.0,1.9,42.0,9.0,18424.0,,,
91.0,4.0,6.0,78.0,32.0,28034.0,,,
92.0,3.0,2.7,81.0,12.0,10240.0,,,
36.0,6.0,1.9,56.0,7.0,20404.0,,,
66.0,3.0,12.0,39.0,1.0,10940.0,,,
61.0,9.0,1.0,91.0,23.0,27976.0,,,
186271.0,13.0,65.0,,,,,,
162888.0,27.0,37.0,,,,,,
23731.0,26.0,42.0,,,,,,
31941.0,16.0,74.0,,,,,,
78584.0,14.0,98.0,,,,,,
144020.0,6.0,27.0,,,,,,
18729.0,3.0,17.0,,,,,,
17435.0,9.0,84.0,,,,,,
43225.0,1.0,98.0,,,,,,
55519.0,27.0,73.0,,,,,,
100424.0,21.0,81.0,,,,,,
155642.0,26.0,61.0,,,,,,
42879.0,29.0,40.0,,,,,,
9394.0,15.0,42.0,,,,,,
159807.0,16.0,42.0,,,,,,
186523.0,15.0,90.0,,,,,,
1421.0,28.0,32.0,,,,,,
175175.0,21.0,12.0,,,,,,
190573.0,27.0,55.0,,,,,,
146514.0,18.0,42.0,,,,,,
131823.0,0.0,19.0,,,,,,
97801.0,5.0,96.0,,,,,,
69943.0,9.0,28.0,,,,,,
198568.0,13.0,49.0,,,,,,
59137.0,24.0,17.0,,,,,,
49524.0,19.0,77.0,,,,,,
100338.0,12.0,68.0,,,,,,
58026.0,10.0,81.0,,,,,,
120309.0,0.0,98.0,,,,,,
18230.0,11.0,73.0,,,,,,
134970.0,25.0,69.0,,,,,,
66247.0,6.0,72.0,,,,,,
133938.0,28.0,25.0,,,,,,
17319.0,2.0,52.0,,,,,,
98709.0,13.0,48.0,,,,,,
178748.0,11.0,97.0,,,,,,
64046.0,4.0,64.0,,,,,,
26146.0,14.0,24.0,,,,,,
36358.0,10.0,54.0,,,,,,
151236.0,9.0,71.0,,,,,,
